date;open;high;low;close;volume;MA2.MA1;MA2.MA2;MA2.MA3;MA2.MA4;MA2.MA5;MA2.MA6;MA2.MA7;MA2.MA8;MA2.MA9;MA2.MA10;VOL.VOLUME;VOL.MAVOL1;VOL.MAVOL2;KDJ.K;KDJ.D;KDJ.J;BOLL.BOLL;BOLL.UB;BOLL.LB;MACD.DIF;MACD.DEA;MACD.MACD
1990/12/31;96.05;127.61;95.79;127.61;15;;;;;;;;;;;1500.00;;;100.00;100.00;100.00;;;;0.00;0.00;0.00
1991/01/31;127.61;135.19;127.61;129.97;663;;;;;;;;;;;66300.00;;;95.58;98.53;89.70;;;;0.19;0.04;0.30
1991/02/28;129.50;134.87;128.06;133.01;502;;;;;;;;;;;50200.00;;;95.21;97.42;90.79;;;;0.58;0.15;0.86
1991/03/29;132.53;132.53;120.11;120.19;234;;;;;;;;;;;23400.00;;;84.12;92.99;66.38;;;;-0.15;0.09;-0.47
1991/04/30;120.69;122.20;113.89;113.94;696;124.94;;;;;;;;;;69600.00;42200.00;;71.43;85.80;42.70;;;;-1.21;-0.17;-2.08
1991/05/31;113.04;114.83;104.96;114.83;757;122.39;;;;;;;;;;75700.00;57040.00;;63.73;78.45;34.30;;;;-1.96;-0.53;-2.86
1991/06/28;115.90;137.56;114.89;137.56;770;123.91;;;;;;;;;;77000.00;59180.00;;75.82;77.57;72.32;;;;-0.72;-0.57;-0.29
1991/07/31;136.64;143.80;131.87;143.80;1589;126.06;;;;;;;;;;158900.00;80920.00;;83.88;79.67;92.29;;;;0.77;-0.30;2.14
1991/08/30;145.12;178.43;143.80;178.43;799;137.71;;;;;;;;;;79900.00;92220.00;;89.25;82.87;102.03;;;;4.68;0.70;7.98
1991/09/30;180.08;191.18;178.43;180.92;2851;151.11;138.03;;;;;;;;;285100.00;135320.00;88760.00;88.87;84.87;96.87;;;;7.90;2.14;11.52
1991/10/31;181.55;218.60;179.80;218.60;2223;171.86;147.13;;;;;;;;;222300.00;164640.00;110840.00;92.58;87.44;102.86;;;;13.33;4.38;17.91
1991/11/29;220.71;259.85;218.60;259.60;953;196.27;160.09;;;;;;;;;95300.00;168300.00;113740.00;95.00;89.96;105.08;;;;20.71;7.64;26.13
1991/12/31;261.78;292.75;259.67;292.75;424;226.06;176.06;;;;;;;;;42400.00;145000.00;112960.00;96.67;92.19;105.61;;;;28.89;11.89;34.00
1992/01/31;293.74;313.24;292.76;313.24;160;253.02;195.37;;;;;;;;;16000.00;132220.00;112220.00;97.78;94.06;105.22;;;;36.61;16.84;39.56
1992/02/28;314.18;364.67;313.24;364.66;1075;289.77;220.44;;;;;;;;;107500.00;96700.00;116010.00;98.52;95.54;104.47;;;;46.35;22.74;47.22
1992/03/31;365.15;382.06;364.66;381.24;1604;322.30;247.08;;;;;;;;;160400.00;84320.00;124480.00;98.90;96.66;103.38;;;;54.77;29.14;51.25
1992/04/30;381.55;448.94;381.01;445.38;5094;359.45;277.86;;;;;;;;;509400.00;167140.00;167720.00;98.88;97.40;101.83;;;;65.86;36.49;58.74
1992/05/29;454.86;1429.01;439.96;1234.71;10722;547.85;386.95;;;;;;;;;1072200.00;373100.00;259050.00;94.07;96.29;89.64;;;;136.76;56.54;160.44
1992/06/30;1175.69;1249.58;1033.47;1191.19;7931;723.44;488.23;;;;;;;;;793100.00;528520.00;330370.00;89.70;94.10;80.92;;;;187.28;82.69;209.18
1992/07/31;1199.54;1215.24;961.61;1052.07;13873;860.92;575.34;356.68;;;;;;;;1387300.00;784480.00;440590.00;82.76;90.32;67.63;356.68;1078.84;-365.47;213.63;108.88;209.51
1992/08/31;1034.70;1060.36;627.36;823.27;20394;949.32;635.81;391.47;;;;;;;;2039400.00;1160280.00;622300.00;71.24;83.96;45.80;391.47;1133.89;-350.96;213.59;129.82;167.54
1992/09/30;826.96;832.84;595.42;702.32;20889;1000.71;680.08;420.09;;;;;;;;2088900.00;1476180.00;821660.00;59.51;75.81;26.91;420.09;1164.19;-324.02;201.48;144.15;114.65
1992/10/30;676.47;713.77;447.93;507.25;20456;855.22;701.53;438.80;;;;;;;;2045600.00;1670860.00;1021980.00;45.47;65.69;5.01;438.80;1171.24;-293.64;174.13;150.15;47.96
1992/11/30;471.18;752.32;386.85;724.60;32508;761.90;742.67;469.02;;;;;;;;3250800.00;2162400.00;1345460.00;41.58;57.66;9.44;469.02;1195.96;-257.93;168.05;153.73;28.65
1992/12/31;718.99;841.02;592.78;780.39;47608;707.57;784.24;502.34;;;;;;;;4760800.00;2837100.00;1810790.00;40.43;51.91;17.45;502.34;1221.81;-217.13;165.83;156.15;19.36
1993/01/29;784.13;1198.48;777.16;1198.48;73408;782.61;865.97;556.52;;;;;;;;7340800.00;3897380.00;2528830.00;52.91;52.25;54.24;556.52;1315.27;-202.22;195.55;164.03;63.04
1993/02/26;1242.35;1558.95;1196.47;1339.88;122747;910.12;955.42;616.64;;;;;;;;12274700.00;5934540.00;3705360.00;62.38;55.62;75.89;616.64;1424.54;-191.27;227.89;176.80;102.17
1993/03/31;1328.22;1339.10;913.74;925.91;76208;993.85;924.54;655.74;;;;;;;;7620800.00;7049580.00;4360220.00;56.91;56.05;58.64;655.74;1442.72;-131.24;217.60;184.96;65.28
1993/04/30;921.59;1392.62;915.59;1358.78;129973;1120.69;941.30;714.76;;;;;;;;12997300.00;8998880.00;5580640.00;65.58;59.23;78.29;714.76;1527.64;-98.11;241.59;196.29;90.61
1993/05/31;1365.15;1380.50;930.64;935.48;66114;1151.71;929.64;752.49;;;;;;;;6611400.00;9369000.00;6103050.00;59.33;59.26;59.45;752.49;1530.33;-25.35;223.87;201.80;44.13
1993/06/30;935.90;1177.91;859.48;1007.05;90641;1113.42;948.01;791.91;;;;;;;;9064100.00;9713659.00;6805519.50;57.19;58.57;54.42;791.91;1534.96;48.87;213.14;204.07;18.14
1993/07/30;1000.80;1009.89;777.73;881.07;65594;1021.66;965.89;822.99;;;;;;;;6559400.00;8570601.00;7252570.50;52.18;56.44;43.66;822.99;1523.04;122.93;192.26;201.71;-18.90
1993/08/31;885.31;1042.47;823.00;895.68;149758;1015.61;1004.73;853.13;;;;;;;;14975800.00;10041599.00;8545590.00;45.24;52.71;30.30;853.13;1507.48;198.79;174.87;196.34;-42.94
1993/09/30;898.01;947.53;864.38;890.27;61938;921.91;1021.30;881.98;;;;;;;;6193800.00;8680901.00;8839890.00;34.98;46.80;11.35;881.98;1484.97;279.00;158.83;188.84;-60.03
1993/10/29;895.69;934.40;774.54;814.82;151446;897.78;1024.74;904.49;;;;;;;;15144600.00;10387539.00;9878270.00;25.03;39.54;-3.99;904.49;1457.72;351.26;138.43;178.76;-80.66
1993/11/30;801.86;1011.76;793.32;984.93;269265;893.35;1003.39;934.68;;;;;;;;26926500.00;13960019.00;11836839.00;28.03;35.71;12.69;934.68;1430.61;438.74;134.43;169.89;-70.92
1993/12/31;993.67;1044.85;750.46;833.80;281854;883.90;952.78;954.10;;;;;;;;28185400.00;18285220.00;13427910.00;23.02;31.48;6.09;954.10;1396.93;511.26;117.72;159.46;-83.48
1994/01/31;837.70;907.09;760.78;770.25;242444;858.81;937.21;930.87;;;;;;;;24244400.00;20138940.00;15090270.00;16.39;26.45;-3.72;930.87;1360.26;501.49;98.21;147.21;-97.99
1994/02/28;770.25;818.57;749.63;770.98;150684;834.96;878.43;909.86;;;;;;;;15068400.00;21913860.00;15297380.00;12.59;21.83;-5.89;909.86;1326.55;493.18;81.87;134.14;-104.54
1994/03/31;771.52;807.52;694.03;704.46;535396;812.88;855.33;892.48;;;;;;;;53539600.00;29592860.00;19990200.00;9.38;17.68;-7.21;892.48;1313.17;471.79;62.82;119.88;-114.11
1994/04/29;704.93;705.41;536.34;592.56;393132;734.41;813.88;880.95;;;;;;;;39313200.00;32070202.00;23015110.00;9.94;15.10;-0.38;880.95;1321.80;440.10;38.26;103.55;-130.59
1994/05/31;593.94;620.94;537.78;556.26;419438;678.90;781.40;873.64;;;;;;;;41943800.00;34821880.00;26553550.00;7.93;12.71;-1.62;873.64;1331.47;415.82;15.68;85.98;-140.59
1994/06/30;554.08;556.90;458.74;469.29;211912;618.71;738.76;871.75;;;;;;;;21191200.00;34211240.00;27175092.00;5.89;10.44;-3.21;871.75;1336.23;407.26;-9.12;66.96;-152.16
1994/07/29;469.27;469.43;325.89;333.92;154277;531.30;683.13;852.21;;;;;;;;15427700.00;34283096.00;28098478.00;4.30;8.39;-3.89;852.21;1372.29;332.14;-39.25;45.72;-169.94
1994/08/31;394.87;787.22;377.97;785.33;2073209;547.47;680.18;852.46;;;;;;;;207320896.00;65039356.00;47316108.00;24.17;13.65;45.20;852.46;1372.39;332.53;-26.40;31.29;-115.38
1994/09/30;785.61;1052.94;785.56;791.15;1487521;587.19;660.80;832.09;;;;;;;;148752096.00;86927144.00;59498672.00;37.44;21.58;69.17;832.09;1326.23;337.96;-15.56;21.92;-74.97
1994/10/31;770.90;794.85;546.79;654.98;655763;606.93;642.92;797.85;;;;;;;;65576300.00;91653632.00;63237756.00;40.05;27.74;64.67;797.85;1235.52;360.18;-17.76;13.99;-63.49
1994/11/30;667.66;743.22;648.68;683.59;323854;649.79;634.25;785.73;;;;;;;;32385400.00;93892472.00;64051856.00;43.10;32.86;63.58;785.73;1221.89;349.58;-17.00;7.79;-49.57
1994/12/30;684.02;695.22;620.47;647.87;216329;712.58;621.94;750.19;;;;;;;;21632900.00;95133520.00;64708308.00;43.49;36.40;57.68;750.19;1096.28;404.10;-19.05;2.42;-42.95
1995/01/27;637.72;657.45;547.38;562.59;77291;668.04;607.75;731.54;;;;;;;;7729100.00;55215168.00;60127264.00;39.85;37.55;44.44;731.54;1075.77;387.31;-27.25;-3.51;-47.48
1995/02/28;559.78;608.58;524.43;549.26;103857;619.66;603.42;708.65;;;;;;;;10385700.00;27541876.00;57234508.00;36.81;37.30;35.81;708.65;1036.23;381.08;-34.43;-9.70;-49.46
1995/03/31;548.91;648.04;545.72;646.92;293717;618.05;612.49;696.95;;;;;;;;29371700.00;20300966.00;55977300.00;39.26;37.95;41.86;696.95;1015.18;378.71;-31.87;-14.13;-35.47
1995/04/28;651.04;681.15;547.21;579.93;303829;597.31;623.55;681.16;;;;;;;;30382900.00;19900468.00;56896472.00;36.14;37.35;33.73;681.16;989.04;373.28;-34.84;-18.27;-33.14
1995/05/31;576.69;926.41;564.86;700.51;613262;607.84;660.21;671.67;;;;;;;;61326200.00;27839130.00;61486324.00;35.20;36.63;32.34;671.67;963.70;379.64;-27.15;-20.05;-14.21
1995/06/30;703.72;722.30;625.70;630.58;266575;621.44;644.74;662.46;;;;;;;;26657500.00;31624794.00;43419980.00;32.27;35.18;26.45;662.46;947.01;377.91;-26.40;-21.32;-10.17
1995/07/31;623.14;723.68;610.33;695.55;669986;650.70;635.18;647.99;;;;;;;;66998600.00;42947380.00;35244628.00;35.70;35.35;36.40;647.99;889.70;406.28;-20.33;-21.12;1.58
1995/08/31;697.22;788.16;688.65;723.87;1000431;666.09;642.07;642.49;;;;;;;;100043104.00;57081664.00;38691316.00;40.34;37.02;46.99;642.49;871.06;413.93;-13.08;-19.51;12.87
1995/09/29;726.05;792.54;699.10;722.43;599253;694.59;645.95;640.10;;;;;;;;59925300.00;62990132.00;41445300.00;43.31;39.11;51.71;640.10;863.99;416.21;-7.37;-17.08;19.43
1995/10/31;724.04;765.48;693.86;717.32;712074;697.95;652.90;637.42;;;;;;;;71207400.00;64966376.00;46402752.00;44.87;41.03;52.54;637.42;855.93;418.91;-3.21;-14.31;22.19
1995/11/30;716.46;736.91;632.03;641.14;330164;700.06;660.75;634.25;627.81;;;;;;;33016400.00;66238168.00;48931480.00;38.27;40.11;34.58;634.25;850.49;418.01;-6.00;-12.65;13.29
1995/12/29;631.55;643.36;552.84;555.29;176710;672.01;661.35;632.39;634.93;;;;;;;17671000.00;56372632.00;49660008.00;26.22;35.48;7.70;632.39;850.77;414.00;-14.96;-13.11;-3.71
1996/01/31;550.26;561.36;512.83;537.35;252877;634.71;650.40;631.44;641.72;;;;;;;25287700.00;41421568.00;49251616.00;19.46;30.14;-1.91;631.44;851.37;411.51;-23.25;-15.14;-16.22
1996/02/16;536.24;553.83;518.18;552.94;93695;600.81;647.70;635.63;648.72;;;;;;;9369500.00;31310412.00;47150272.00;17.75;26.01;1.23;635.63;845.53;425.73;-28.23;-17.76;-20.94
1996/03/29;583.38;606.51;549.71;556.39;269754;568.62;633.29;646.75;655.99;;;;;;;26975400.00;22464000.00;43715188.00;17.03;23.02;5.05;646.75;807.05;486.45;-31.53;-20.51;-22.04
1996/04/30;566.21;739.10;556.23;681.15;748375;576.62;638.34;641.54;665.45;;;;;;;74837504.00;30828212.00;48533192.00;31.41;25.81;42.60;641.54;789.14;493.94;-23.81;-21.17;-5.28
1996/05/31;715.98;724.97;630.52;643.65;804629;594.30;633.15;634.17;674.26;;;;;;;80462896.00;43386600.00;49879616.00;36.53;29.39;50.82;634.17;763.96;504.37;-20.48;-21.03;1.10
1996/06/28;643.95;819.68;636.49;804.25;1219443;647.68;641.19;641.63;685.37;;;;;;;121944304.00;62717900.00;52069736.00;56.01;38.26;91.51;641.63;792.00;491.26;-4.83;-17.79;25.93
1996/07/31;800.90;894.72;753.75;822.47;1400978;701.58;651.19;648.57;696.68;;;;;;;140097792.00;88863568.00;60086988.00;64.37;46.96;99.18;648.57;818.64;478.51;8.94;-12.45;42.78
1996/08/30;823.17;894.85;766.70;809.93;811990;752.29;660.46;656.68;707.21;;;;;;;81199000.00;99708288.00;61086144.00;68.83;54.25;98.00;656.68;841.41;471.94;18.63;-6.23;49.72
1996/09/27;812.94;875.52;752.68;875.52;885025;791.16;683.89;672.32;718.78;;;;;;;88502496.00;102441296.00;66634752.00;77.54;62.01;108.58;672.32;875.58;469.06;31.24;1.26;59.96
1996/10/31;887.85;1038.81;852.83;976.71;1846920;857.78;726.04;693.70;731.42;;;;;;;184692000.00;123287144.00;83336872.00;81.05;68.36;106.43;693.70;929.72;457.67;48.84;10.78;76.12
1996/11/29;935.17;1047.39;896.87;1032.94;1368464;903.51;775.60;713.00;744.31;;;;;;;136846400.00;126267544.00;94492720.00;86.40;74.37;110.45;713.00;992.12;433.87;66.55;21.93;89.24
1996/12/31;1056.67;1258.68;855.84;917.01;2170212;922.42;812.00;729.85;754.71;;;;;;;217021200.00;141652224.00;115257896.00;74.72;74.49;75.18;729.85;1015.77;443.93;70.43;31.63;77.59
1997/01/31;914.06;967.89;871.78;964.74;689181;953.38;852.84;743.06;765.57;;;;;;;68918096.00;139196032.00;119452160.00;67.55;72.17;58.29;743.06;1047.11;439.01;76.47;40.60;71.73
1997/02/28;969.53;1040.17;870.18;1040.02;773410;986.28;888.72;763.53;776.83;;;;;;;77341000.00;136963760.00;119702528.00;66.65;70.33;59.29;763.53;1090.01;437.06;86.33;49.75;73.17
1997/03/31;1044.61;1234.95;1043.92;1234.61;1861120;1037.86;947.82;790.49;791.05;;;;;;;186112000.00;137247744.00;130267440.00;76.18;72.28;83.98;790.49;1176.84;404.13;108.60;61.52;94.17
1997/04/30;1243.87;1396.48;1222.55;1393.74;2117321;1110.02;1006.77;823.98;806.86;;;;;;;211732096.00;152224864.00;139246208.00;83.98;76.18;99.57;823.98;1293.26;354.70;137.50;76.71;121.58
1997/05/30;1398.14;1510.17;1213.24;1285.18;1562594;1183.66;1053.04;852.12;807.70;;;;;;;156259392.00;140072496.00;140862368.00;79.42;77.26;83.74;852.12;1361.53;342.70;149.92;91.36;117.13
1997/06/27;1302.82;1369.51;1154.97;1250.27;973748;1240.76;1097.07;878.76;808.68;;;;;;;97374800.00;145763888.00;142479968.00;73.10;75.87;67.55;878.76;1413.61;343.92;155.16;104.12;102.08
1997/07/31;1255.90;1261.57;1066.04;1189.76;908400;1270.71;1128.50;906.20;810.98;;;;;;;90840000.00;148463616.00;142713696.00;65.74;72.50;52.24;906.20;1445.98;366.41;152.66;113.83;77.68
1997/08/29;1191.65;1223.07;1116.14;1221.06;925144;1268.00;1152.93;939.48;817.61;;;;;;;92514400.00;129744128.00;133495936.00;62.43;69.14;49.02;939.48;1470.19;408.78;151.47;121.35;60.23
1997/09/30;1224.17;1264.48;1025.13;1097.38;923465;1208.73;1159.38;967.49;824.19;;;;;;;92346496.00;105867008.00;129045936.00;53.46;63.91;32.54;967.49;1467.04;467.93;138.94;124.87;28.14
1997/10/31;1100.70;1241.83;1087.01;1180.39;704296;1187.77;1185.72;998.86;835.41;;;;;;;70429600.00;88701080.00;114386792.00;51.79;59.87;35.64;998.86;1466.59;531.13;134.16;126.73;14.86
1997/11/28;1181.16;1213.22;1114.13;1139.62;634696;1165.64;1203.20;1028.02;842.33;;;;;;;63469600.00;81920000.00;113841944.00;42.40;54.05;19.10;1028.02;1450.09;605.95;125.64;126.51;-1.75
1997/12/31;1137.58;1198.97;1119.20;1194.10;669364;1166.51;1218.61;1053.67;849.22;;;;;;;66936400.00;77139304.00;112801456.00;39.88;49.33;20.98;1053.67;1448.45;658.89;121.87;125.58;-7.42
1998/01/23;1200.94;1250.00;1110.08;1222.91;708196;1166.88;1217.44;1082.63;849.63;;;;;;;70819600.00;72800304.00;101272216.00;40.18;46.28;27.98;1082.63;1433.29;731.98;119.83;124.43;-9.20
1998/02/27;1257.99;1262.62;1189.51;1206.53;602697;1188.71;1198.72;1102.74;847.41;;;;;;;60269700.00;66385000.00;86126000.00;44.34;45.63;41.77;1102.74;1431.64;773.85;115.56;122.66;-14.19
1998/03/31;1196.74;1252.24;1175.55;1243.01;859723;1201.23;1194.50;1123.77;852.69;;;;;;;85972304.00;69493504.00;79097296.00;59.91;50.39;78.94;1123.77;1430.23;817.32;113.81;120.89;-14.16
1998/04/30;1243.37;1343.46;1240.05;1343.44;2239798;1242.00;1203.82;1150.45;852.44;;;;;;;223979808.00;101595544.00;91757776.00;73.27;58.02;103.77;1150.45;1433.89;867.00;119.15;120.54;-2.78
1998/05/29;1353.05;1411.34;1324.72;1411.20;1891089;1285.42;1225.96;1177.23;860.37;;;;;;;189108896.00;126030080.00;101584688.00;82.17;66.07;114.37;1177.23;1452.41;902.05;127.38;121.91;10.95
1998/06/30;1418.35;1422.97;1323.52;1339.20;1422142;1308.68;1237.78;1195.36;865.90;;;;;;;142214208.00;140308992.00;106554648.00;79.80;70.64;98.11;1195.36;1462.56;928.15;126.64;122.85;7.56
1998/07/31;1363.26;1367.14;1278.30;1316.91;1072064;1330.75;1259.73;1209.55;873.17;;;;;;;107206400.00;149696352.00;108040680.00;75.23;72.17;81.35;1209.55;1470.52;948.58;122.83;122.85;-0.04
1998/08/31;1315.13;1315.47;1043.02;1150.22;1154731;1312.19;1256.71;1221.21;877.41;;;;;;;115473104.00;155596496.00;112545000.00;59.56;67.97;42.74;1221.21;1445.40;997.03;105.15;119.31;-28.32
1998/09/30;1142.50;1264.39;1123.63;1242.89;1550170;1292.08;1267.04;1235.12;883.28;;;;;;;155016992.00;141803984.00;121699760.00;57.24;64.39;42.94;1235.12;1424.05;1046.20;97.50;114.95;-34.90
1998/10/30;1245.73;1263.71;1191.55;1217.31;1171619;1253.31;1269.36;1243.99;889.99;;;;;;;117161904.00;127414480.00;126722280.00;53.45;60.75;38.86;1243.99;1409.56;1078.41;88.35;109.63;-42.56
1998/11/30;1217.33;1300.15;1210.84;1247.41;1224131;1234.95;1271.81;1244.63;894.37;;;;;;;122413104.00;123454360.00;131881680.00;53.57;58.35;43.99;1244.63;1410.15;1079.10;82.57;104.22;-43.29
1998/12/31;1249.00;1251.86;1125.55;1146.70;723221;1200.90;1265.83;1232.27;899.58;;;;;;;72322096.00;116477440.00;133086896.00;44.81;53.84;26.74;1232.27;1387.49;1077.05;69.07;97.19;-56.23
1999/01/29;1144.88;1174.42;1104.50;1134.67;931160;1197.80;1254.99;1224.75;905.66;;;;;;;93116000.00;112006040.00;133801264.00;37.91;48.53;16.68;1224.75;1383.72;1065.78;56.75;89.10;-64.70
1999/02/09;1131.65;1131.66;1064.17;1090.08;276356;1167.23;1229.66;1216.74;910.97;;;;;;;27635600.00;86529744.00;114166864.00;29.40;42.15;3.90;1216.74;1386.10;1047.38;42.89;79.86;-73.93
1999/03/31;1092.14;1179.65;1084.15;1158.05;1367199;1155.38;1204.34;1215.15;918.53;;;;;;;136719904.00;90441424.00;108927952.00;31.43;38.58;17.14;1215.15;1386.16;1044.15;36.97;71.28;-68.63
1999/04/30;1158.68;1210.10;1087.79;1120.92;1621355;1130.08;1182.52;1210.15;927.34;;;;;;;162135504.00;98385816.00;110920088.00;30.49;35.88;19.69;1210.15;1386.21;1034.08;28.94;62.81;-67.74
1999/05/31;1120.90;1303.48;1047.83;1279.32;2285235;1156.61;1178.76;1219.24;939.39;;;;;;;228523504.00;129626112.00;123051776.00;50.51;40.76;70.01;1219.24;1389.48;1049.00;34.96;57.24;-44.56
1999/06/30;1283.30;1756.18;1259.00;1689.42;6404485;1267.56;1232.68;1244.70;959.73;;;;;;;640448512.00;239092640.00;175549344.00;63.86;48.46;94.67;1244.70;1513.91;975.48;71.99;60.19;23.60
1999/07/30;1678.83;1678.83;1471.50;1601.45;3671153;1369.83;1268.53;1267.79;980.85;;;;;;;367115296.00;306988544.00;196759136.00;68.63;55.18;95.52;1267.79;1575.52;960.05;93.17;66.79;52.76
1999/08/31;1607.06;1658.69;1546.83;1627.11;2371208;1463.64;1309.51;1289.44;994.88;;;;;;;237120800.00;327068672.00;208755040.00;73.01;61.12;96.78;1289.44;1634.06;944.81;110.74;75.58;70.33
1999/09/30;1627.82;1695.64;1556.74;1570.70;1632967;1553.60;1341.84;1306.83;1007.87;;;;;;;163296704.00;327300928.00;212843360.00;73.28;65.18;89.49;1306.83;1671.81;941.84;118.75;84.21;69.08
1999/10/29;1568.23;1568.37;1452.70;1504.56;1019668;1598.65;1377.63;1321.73;1022.03;;;;;;;101966800.00;301989568.00;215807840.00;70.35;66.90;77.24;1321.73;1693.74;949.71;118.40;91.05;54.69
1999/11/30;1501.73;1506.99;1427.35;1434.97;1294462;1547.76;1407.66;1331.33;1034.56;;;;;;;129446200.00;199789152.00;219440896.00;65.11;66.30;62.74;1331.33;1704.69;957.96;111.22;95.08;32.27
1999/12/30;1434.97;1461.89;1341.05;1366.58;1100448;1500.78;1435.31;1332.48;1046.54;;;;;;;110044800.00;148375040.00;227681792.00;58.41;63.67;47.88;1332.48;1706.15;958.82;98.87;95.84;6.06
2000/01/28;1368.69;1547.70;1361.21;1534.99;2907630;1482.36;1473.00;1338.67;1062.74;;;;;;;290763008.00;159103488.00;243086080.00;61.86;63.07;59.45;1338.67;1721.81;955.54;101.50;96.97;9.06
